"Date","FlightNumber","From","To","DepTime","ArrTime","Duration","Airline","Aircraft","Registration","SeatNumber","SeatType","FlightClass","FlightReason","Note","Dep_id","Arr_id","Airline_id","Aircraft_id"
2023-09-07,AA2541,"Ontario / Ontario (ONT/KONT)","Phoenix / Sky Harbor (PHX/KPHX)",19:10:00,20:25:00,01:15:00,"American Airlines (AA/AAL)","Airbus A319 (A319)",,25A,1,1,0,,2196,2315,4,26
2023-09-07,AA2669,"Phoenix / Sky Harbor (PHX/KPHX)","Newark / Liberty International (EWR/KEWR)",22:41:00,06:15:00,04:34:00,"American Airlines (AA/AAL)","Airbus A321-200 (A321)",,33D,3,1,0,,2315,851,4,2076
2023-06-01,BR11,"Los Angeles / Los Angeles International (LAX/KLAX)","Taipei / Taoyuan (TPE/RCTP)",00:15:00,05:10:00,13:55:00,"EVA Airways (BR/EVA)","Boeing 777-300ER (B77W)",,70B,2,1,0,,1559,2996,281,2023
2023-06-08,UO113,"Taipei / Taoyuan (TPE/RCTP)","Hong Kong / Hong Kong International (HKG/VHHH)",15:20:00,17:10:00,01:50:00,"Hong Kong Express Airways (UO/HKE)","Airbus A320-200 (A320)",,21C,3,1,0,,2996,1135,1231,2059
2023-06-13,FM876,"Macau / Macau (MFM/VMMC)","Shanghai / Pudong (PVG/ZSPD)",13:30:00,16:15:00,02:45:00,"Shanghai Airlines (FM/CSH)","Boeing 737-800 (B738)",,,0,1,0,,1811,3653,206,231
2023-07-18,BR16,"Taipei / Taoyuan (TPE/RCTP)","Los Angeles / Los Angeles International (LAX/KLAX)",23:55:00,20:55:00,12:00:00,"EVA Airways (BR/EVA)","Boeing 777-300ER (B77W)",,,0,1,0,,2996,1559,281,2023
2023-07-18,MU2754,"Changsha / Huanghua (CSX/ZGHA)","Nanjing / Nanjing (NKG/ZSNJ)",09:25:00,10:55:00,01:30:00,"China Eastern Airlines (MU/CES)","Airbus A320-200 (A320)",,,1,2,0,,624,2066,178,2059
2023-07-18,MU5001,"Nanjing / Nanjing (NKG/ZSNJ)","Taipei / Taoyuan (TPE/RCTP)",14:45:00,16:50:00,02:05:00,"China Eastern Airlines (MU/CES)","Airbus A320-200 (A320)",,,1,2,0,,2066,2996,178,2059
2023-05-16,AV567,"New York / John F Kennedy (JFK/KJFK)","San Salvador / El Salvador (SAL/MSLP)",04:15:00,07:05:00,04:50:00,"Avianca (AV/AVA)","Airbus A320-200 (A320)",,29E,2,1,0,,1328,2588,95,2059
2023-05-16,AV430,"San Salvador / El Salvador (SAL/MSLP)","Mexico City / Juarez (MEX/MMMX)",08:35:00,11:55:00,02:20:00,"Avianca (AV/AVA)","Airbus A320-200 (A320)",,4B,2,1,0,,2588,1800,95,2059
